,Employer,Count_AnalyticJobs,Count_DataSciJobs
42,"Facebook, Inc.",3,78
1,"Uber Technologies, Inc.",23,68
11,"Airbnb, Inc.",6,28
133,Linkedin Corporation,,23
134,"Wal-mart Associates, Inc.",,20
135,Ebay Inc.,,17
136,Microsoft Corporation,,13
137,Snap Inc.,,13
138,"Target Enterprise, Inc.",,13
2,"Lyft, Inc.",19,12
139,"Twitter, Inc.",,12
140,Apple Inc.,,11
141,Salesforce.com Inc.,,11
14,"Paypal, Inc.",5,10
142,Intel Corporation,,10
12,"Tesla, Inc.",5,9
120,Adobe Systems Incorporated,2,9
143,General Electric Company,,9
144,"Uhana, Inc.",,8
145,"Netflix, Inc.",,8
146,"Zestfinance, Inc.",,8
147,Ibm Corporation,,8
24,Nvidia Corporation,4,7
148,"Touchpal, Inc.",,7
149,"Stitch Fix, Inc.",,7
150,"Machine Zone, Inc.",,7
151,Google Llc,,7
0,Intuit Inc.,35,6
152,"Medtronic, Inc.",,6
153,"Groupon, Inc.",,6
154,"Kohl's Department Stores, Inc.",,6
155,"Xad, Inc.",,6
31,Contextlogic Inc.,3,5
156,"C3, Inc.",,5
157,"Pinterest, Inc.",,5
158,"Sap Labs, Llc",,5
159,"Plum Lending, Inc.",,5
20,"Autodesk, Inc.",4,4
105,"Quora, Inc.",2,4
160,"Scry Analytics, Inc.",,4
161,"Blizzard Entertainment, Inc.",,4
162,"Oracle America, Inc",,4
163,California Institute Of Technology/jet Propulsion Laboratory,,4
164,Databricks Inc.,,4
165,"24/7 Customer, Inc.",,4
166,"Zillow, Inc.",,4
167,"Xchange Leasing, Llc",,4
168,"Pure Storage, Inc.",,4
35,"Palo Alto Networks, Inc.",3,3
98,"Natera, Inc.",2,3
169,"Move, Inc",,3
170,"Insurance Services Office, Inc.",,3
171,"Hotwire, Inc.",,3
172,"Hulu, Llc",,3
173,"Flyr, Inc.",,3
174,"Icuemotion, Llc",,3
175,"Leantaas, Inc.",,3
176,"Conviva, Inc.",,3
177,"Move, Inc.",,3
178,Levi Strauss & Co.,,3
179,"Elevate Credit Service, Llc",,3
180,Coursera Inc.,,3
181,"Dropbox, Inc.",,3
182,"Metromile, Inc.",,3
183,"Electronic Arts, Inc.",,3
184,"Quantifind, Inc.",,3
185,"Supply Frame, Inc.",,3
186,"Amazon Fulfillment Services, Inc.",,3
187,"The Boston Consulting Group, Inc.",,3
188,Aol Advertising Inc.,,3
189,"T3c, Inc. Dba Retail Solutions, Inc.",,3
190,"Godaddy.com, Llc",,3
191,"Stubhub, Inc.",,3
192,"Staples, Inc.",,3
193,"Square, Inc.",,3
194,"Truecar, Inc.",,3
195,Twilio Inc.,,3
196,"Twitch Interactive, Inc.",,3
197,"Telenav, Inc.",,3
